Time,Mileage,Planned_Volume,Coefficient_K1,Coefficient_K2,Coefficient_K3,Scalability_Criterion
1,1000.0,500.0,0.9,0.8,0.85,0.0
2,1039.9786803111635,573.155863248929,0.9099833416646829,0.8059108932902984,0.8725285724835532,0.05760047733954401
3,1079.8297691111313,642.7438729460607,0.9198669330795062,0.8116470932831503,0.8857069425812103,0.10937018848357989
4,1119.427298534386,708.9380353624133,0.929552020666134,0.8172137629457544,0.8950571449671063,0.1573344976967088
5,1158.648504297499,771.9038703830272,0.9389418342308651,0.8226159126565685,0.9023097253872685,0.20231688724726535
6,1197.375320224904,831.7988253928927,0.9479425538604204,0.8278584047149885,0.9082355150647634,0.2447698233570449
7,1235.4957495384979,888.7726689774231,0.9564642473395035,0.8329459577177456,0.9132456988486345,0.28497381911853986
8,1272.9050805631327,942.9678654219299,0.9644217687237692,0.8378831508059627,0.9175857174506595,0.32311360962198715
9,1309.5069212126384,994.5199309465411,0.9717356090899523,0.8426744277866893,0.9214138851624206,0.3593153157167617
10,1345.214034135521,1043.55777256734,0.9783326909627483,0.8473241011326295,0.9248382978708217,0.3936673957169364
11,1379.9489622552248,1090.20401043105,0.9841470984807896,0.8518363558636565,0.9279360559723661,0.4262336056428612
12,1413.6444421871352,1134.5752844292701,0.9891207360061436,0.8562152533136148,0.9307640875483166,0.4570615342734247
13,1446.2436102487795,1176.7825458589605,0.9932039085967227,0.8604647347857939,0.9333656244111608,0.4861884739882877
14,1477.700012168498,1216.931334858476,0.9963558185417193,0.8645886251003672,0.9357742713321877,0.5136455836266554
15,1507.9774328978963,1255.122044312886,0.998544972998846,0.8685906360369887,0.9380166679684788,0.539460901805282
16,1537.049566998035,1291.450170888478,0.9997494986604054,0.8724743696756454,0.9401142899342128,0.5636615562977616
17,1564.899552846225,1326.0065538241677,0.9999573603041505,0.8762433216387719,0.9420847028929386,0.5862753937920314
18,1591.5193954318165,1358.87760207691,0.9991664810452469,0.8799008842375469,0.9439424576459737,0.6073321815347592
19,1616.9093028770649,1390.1455103891012,0.9973847630878195,0.8834503495252022,0.9456997428914937,0.6268644866487125
20,1641.0769611853464,1419.8884648182482,0.9946300087687414,0.8868949122600926,0.9473668703543748,0.6449083090000058
21,1664.036770267849,1448.1808382428364,0.9909297426825682,0.8902376727811947,0.9489526414298448,0.6615035231627939
22,1685.8090622290947,1475.093376333267,0.9863209366648874,0.8934816397986206,0.9504646284559193,0.6766941706941227
23,1706.4193203972352,1500.6933744528808,0.9808496403819591,0.8966297331016602,0.951909393410874,0.6905286334620413
24,1725.8974148490806,1525.0448459314202,0.9745705212176721,0.8996847861867889,0.9532926600318699,0.7030597108682402
