TIME,RISK_SCORE,MIN_RISK_SCORE,MAX_RISK_SCORE
79,0.7447156093,0.4289940274,0.9307573256
80,0.531487243,0.1031238688,0.9025529067
81,0.4584462424,0.01083765148,0.9053819764
82,0.6850515704,0.3193136376,0.9506071469
83,0.4990427649,0.2932107717,0.7523745294
84,0.4448764709,0.05755876002,0.7915790437
85,0.4693491191,0.1170670164,0.8877041828
86,0.3415899719,0.08410680611,0.7615106317
87,0.476636641,0.07276300636,0.8218600593
88,0.5258379605,0.08483771409,0.9866395785
89,0.6292776257,0.0835007167,0.9860010638
90,0.5554650085,0.1111974823,0.9063543851
91,0.2295521166,0.01135364477,0.4926251043
92,0.6116645483,0.1175262468,0.9621725485
93,0.5432000344,0.2235958385,0.9632225394
94,0.4888074872,0.01215447469,0.9698788267
95,0.622603205,0.07379656474,0.9929647961
96,0.5983121568,0.4545410648,0.695748689
97,0.6136485697,0.04544638034,0.9504114841
98,0.4009980196,0.1881211597,0.6201325978
99,0.5950697058,0.07773463696,0.9862107445
